review	sentiment
A fun-filled rollercoaster of emotions  If you're an open-minded, hopeless romantic, you'll definitely enjoy watching this movie. I thought that the lead characters had great chemistry and the supporting cast delivered fine performances as well. It was interesting to see the clash of cultures exposed and finally resolved amicably. There's plenty of humour, drama and tense moments to hold your interest. Certainly makes my favourite list.	positive
"""Narradores de Javé"" is a funny and dramatic simple story supported by a good and original screenplay, great direction and excellent performances of the cast formed by actors, actresses and amateurish simple persons."	positive
I'd say: worth watching!  Well made, well played, good actors, even though it might seem a bit slow at times (and over 2 hrs altogether), I still think it is worth watching anytime. Of course, it is not the brightest and happiest movie to watch during these corona and pandemic times...  but I liked it.	positive
I appreciate this movie and even more, I appreciate all the doctors and nurses in the world for their noble and humble work ethics, risking their lives to save ours.	positive
Lara and the Beats was the authenic soul nurturing plate of REAL Jollof with plantains, smiles, and love. Hopefully now it will become viral on the small screen, and get all of the accolates it deserves. A must see multiple times.	positive
A Brilliant Series From Nigeria!!! I am so happy I came across this series. I enjoyed it thoroughly from the beginning to the end. I hope thEré will be a season two.	positive
Hilarious & light hearted  Chief Daddy is the type of movie you can watch over and over. The actors are fantastic, and the movie overall is a not-so-serious narration with valuable teachable moments. Sure there are a few plot holes that could have been handled better, but overall I would recommend.	positive
Originally Unoriginal  The story has a lovely premise. I love this movie, but as an ardent observer of Western cinema, it feels like a copy.	positive
Very good, if not wholly fulfilling.	positive
It was beautifully directed. Nollywood is coming up🔥big time. The real definition of a set up, with mind blowing twist and turns.	positive
"Sadly accurate, disturbing but incredibly engaging.  I grew up during this time period and sadly resonate with some of the issues which were brought up in this film. I have a close friend who also experienced ""farming"" and it still has repercussions in her and her family's life today. The film was sadly disturbing, but unfortunately accurate in a number of it's depictions of the era in the UK. I was shocked at the final revelation as to who Enitan is in real life, which definitely - as already explained by another reviewer - enhanced the emotional climax.  Excellent, albeit sad, but well worth watching if only for the historical context."	positive
